business_id,name,location,categories,price_range,text,stars
rest_250,Steakhouse,Mall,Vegetarian,$$,Disappointing experience. Food was cold and service was slow.,2.8
rest_251,Pizza Palace,Beach,Mexican,$$$$,"Good food, decent service. Pretty average overall.",3.2
rest_252,Vegan Delight,University,Mexican,$,Decent restaurant with reasonable prices.,3.3
rest_253,Pizza Palace,University,Mexican,$$$,Perfect place for dinner. Great ambiance and taste.,5.5
rest_254,Taco Truck,Suburb,Vegetarian,$$,Disappointing experience. Food was cold and service was slow.,1.4
rest_255,Fine Dining,Mall,Coffee,$,"Nice place, food was okay. Nothing extraordinary.",2.5
rest_256,Steakhouse,University,Coffee,$$,Outstanding experience. The food was delicious.,4.9
rest_257,BBQ Joint,Mall,American,$$$,Average experience. Food was fine but not amazing.,3.9
rest_258,Pasta Place,Beach,Mexican,$$$$,Perfect place for dinner. Great ambiance and taste.,4.9
rest_259,Coffee Corner,Beach,BBQ,$$,Disappointing experience. Food was cold and service was slow.,1.7
rest_260,Pasta Place,Suburb,Japanese,$$,Not worth the money. Poor quality and bad service.,1.6
rest_261,BBQ Joint,Downtown,Mexican,$$$,Excellent quality and atmosphere. Will definitely come back.,4.9
rest_262,Taco Truck,Downtown,Italian,$$$,Excellent quality and atmosphere. Will definitely come back.,5.6
rest_263,Steakhouse,University,American,$$,Decent restaurant with reasonable prices.,2.8
rest_264,Vegan Delight,Downtown,Italian,$,Amazing food and great service! Highly recommend.,4.4
rest_265,Taco Truck,Suburb,Coffee,$$,Not worth the money. Poor quality and bad service.,2.1
rest_266,Sushi Zen,Suburb,American,$,Outstanding experience. The food was delicious.,4.0
rest_267,Coffee Corner,Downtown,Coffee,$$$,"Nice place, food was okay. Nothing extraordinary.",4.0
rest_268,Pasta Place,Beach,Japanese,$$$$,"Good food, decent service. Pretty average overall.",2.9
rest_269,Coffee Corner,Suburb,Japanese,$$$,Not worth the money. Poor quality and bad service.,1.0
rest_270,Steakhouse,Suburb,Vegetarian,$,Not worth the money. Poor quality and bad service.,1.7
rest_271,Taco Truck,Mall,BBQ,$$,Average experience. Food was fine but not amazing.,4.1
rest_272,Fine Dining,Mall,BBQ,$$$$,Average experience. Food was fine but not amazing.,3.7
rest_273,Sushi Zen,University,Coffee,$,Not worth the money. Poor quality and bad service.,2.6
rest_274,Taco Truck,Beach,Mexican,$$,Terrible food and rude staff. Would not recommend.,3.5
rest_275,Steakhouse,University,Vegetarian,$$,Disappointing experience. Food was cold and service was slow.,3.1
rest_276,Taco Truck,Suburb,Italian,$$,Terrible food and rude staff. Would not recommend.,1.9
rest_277,Pasta Place,Downtown,American,$,Worst restaurant experience ever. Avoid this place.,2.2
rest_278,Taco Truck,University,Vegetarian,$$$,Perfect place for dinner. Great ambiance and taste.,4.3
rest_279,Pasta Place,Beach,Vegetarian,$$$$,Disappointing experience. Food was cold and service was slow.,1.7
rest_280,Steakhouse,Suburb,Italian,$,Perfect place for dinner. Great ambiance and taste.,4.0
rest_281,Fine Dining,University,American,$$$$,Perfect place for dinner. Great ambiance and taste.,3.9
rest_282,Pasta Place,Suburb,Italian,$$,Excellent quality and atmosphere. Will definitely come back.,5.2
rest_283,Pizza Palace,Mall,Mexican,$$,Disappointing experience. Food was cold and service was slow.,2.3
rest_284,Pizza Palace,Beach,BBQ,$$$,Average experience. Food was fine but not amazing.,2.8
rest_285,Vegan Delight,Downtown,American,$$$$,Disappointing experience. Food was cold and service was slow.,1.9
rest_286,Burger House,Mall,American,$$,Disappointing experience. Food was cold and service was slow.,3.1
rest_287,Pasta Place,Beach,Vegetarian,$$$$,Disappointing experience. Food was cold and service was slow.,2.2
rest_288,Taco Truck,Mall,Italian,$$$$,Not worth the money. Poor quality and bad service.,2.2
rest_289,Pizza Palace,University,American,$$$$,Outstanding experience. The food was delicious.,4.1
rest_290,Fine Dining,Suburb,Japanese,$$,Not worth the money. Poor quality and bad service.,2.5
rest_291,Pasta Place,University,American,$$,"Nice place, food was okay. Nothing extraordinary.",2.6
rest_292,Pasta Place,University,Vegetarian,$$$$,Disappointing experience. Food was cold and service was slow.,1.6
rest_293,Vegan Delight,Suburb,Vegetarian,$$,Worst restaurant experience ever. Avoid this place.,2.3
rest_294,Pizza Palace,University,Mexican,$$$,Amazing food and great service! Highly recommend.,4.3
rest_295,Fine Dining,University,Vegetarian,$$,Terrible food and rude staff. Would not recommend.,1.8
rest_296,Pizza Palace,Beach,Mexican,$$,Disappointing experience. Food was cold and service was slow.,1.2
rest_297,Fine Dining,Suburb,Japanese,$,Decent restaurant with reasonable prices.,2.5
rest_298,Sushi Zen,University,Vegetarian,$$$,Excellent quality and atmosphere. Will definitely come back.,5.2
rest_299,Coffee Corner,University,Coffee,$$$$,Terrible food and rude staff. Would not recommend.,1.8
rest_300,Pizza Palace,Suburb,Vegetarian,$$,"Nice place, food was okay. Nothing extraordinary.",3.8
rest_301,Taco Truck,Downtown,BBQ,$,Terrible food and rude staff. Would not recommend.,1.4
rest_302,Burger House,Mall,American,$$,Perfect place for dinner. Great ambiance and taste.,5.0
rest_303,Coffee Corner,Downtown,Mexican,$$$,Not worth the money. Poor quality and bad service.,3.3
rest_304,Coffee Corner,Beach,Mexican,$$$,Excellent quality and atmosphere. Will definitely come back.,4.6
rest_305,BBQ Joint,Beach,American,$$$$,Worst restaurant experience ever. Avoid this place.,1.0
rest_306,Taco Truck,Suburb,Coffee,$$$$,Perfect place for dinner. Great ambiance and taste.,4.7
rest_307,Pasta Place,Mall,BBQ,$$$,"Nice place, food was okay. Nothing extraordinary.",2.6
rest_308,Steakhouse,Downtown,American,$$,Amazing food and great service! Highly recommend.,4.2
rest_309,Pasta Place,Mall,Italian,$$$,Worst restaurant experience ever. Avoid this place.,1.7
rest_310,Sushi Zen,University,Italian,$$$$,Average experience. Food was fine but not amazing.,3.8
rest_311,Taco Truck,Beach,Mexican,$$$$,Decent restaurant with reasonable prices.,3.7
rest_312,Burger House,Beach,Mexican,$$$,Disappointing experience. Food was cold and service was slow.,3.0
rest_313,Coffee Corner,Beach,Coffee,$$,Outstanding experience. The food was delicious.,3.8
rest_314,Burger House,Mall,Coffee,$$,Amazing food and great service! Highly recommend.,3.9
rest_315,Pasta Place,Beach,Italian,$,Not worth the money. Poor quality and bad service.,1.2
rest_316,Fine Dining,Beach,American,$,Perfect place for dinner. Great ambiance and taste.,4.1
rest_317,Fine Dining,University,BBQ,$,Worst restaurant experience ever. Avoid this place.,2.6
rest_318,Burger House,University,Mexican,$$,Disappointing experience. Food was cold and service was slow.,3.4
rest_319,Steakhouse,Beach,American,$,Worst restaurant experience ever. Avoid this place.,1.7
rest_320,Pizza Palace,Downtown,Italian,$,Perfect place for dinner. Great ambiance and taste.,4.6
rest_321,Steakhouse,University,Coffee,$$$$,"Nice place, food was okay. Nothing extraordinary.",3.3
rest_322,BBQ Joint,Mall,Vegetarian,$$$$,Disappointing experience. Food was cold and service was slow.,1.9
rest_323,Sushi Zen,Beach,Mexican,$,Worst restaurant experience ever. Avoid this place.,2.4
rest_324,BBQ Joint,Downtown,BBQ,$$$,Decent restaurant with reasonable prices.,3.0
rest_325,Taco Truck,Mall,BBQ,$$$,Terrible food and rude staff. Would not recommend.,1.3
rest_326,Steakhouse,Beach,Coffee,$$,Perfect place for dinner. Great ambiance and taste.,4.8
rest_327,Vegan Delight,Downtown,American,$$$,Disappointing experience. Food was cold and service was slow.,1.4
rest_328,Taco Truck,University,Vegetarian,$,"Nice place, food was okay. Nothing extraordinary.",4.1
rest_329,Steakhouse,Beach,Mexican,$$$$,Not worth the money. Poor quality and bad service.,2.9
rest_330,Coffee Corner,Beach,Coffee,$$$$,Average experience. Food was fine but not amazing.,3.5
rest_331,Steakhouse,Downtown,American,$$$,Worst restaurant experience ever. Avoid this place.,1.6
rest_332,Steakhouse,Downtown,American,$$,Worst restaurant experience ever. Avoid this place.,2.0
rest_333,Pizza Palace,Beach,Japanese,$$,Outstanding experience. The food was delicious.,4.1
rest_334,Pasta Place,Downtown,Mexican,$,"Good food, decent service. Pretty average overall.",3.1
rest_335,BBQ Joint,University,Japanese,$$$$,Decent restaurant with reasonable prices.,4.0
rest_336,Vegan Delight,University,Coffee,$,Disappointing experience. Food was cold and service was slow.,1.4
rest_337,Burger House,Mall,BBQ,$$$$,Not worth the money. Poor quality and bad service.,2.5
rest_338,Fine Dining,Beach,Italian,$$$$,"Nice place, food was okay. Nothing extraordinary.",4.4
rest_339,Pasta Place,University,BBQ,$,Outstanding experience. The food was delicious.,4.4
rest_340,BBQ Joint,Suburb,American,$$$$,Perfect place for dinner. Great ambiance and taste.,4.1
rest_341,Steakhouse,Suburb,Japanese,$,Average experience. Food was fine but not amazing.,2.8
rest_342,Pasta Place,Mall,Japanese,$$,Disappointing experience. Food was cold and service was slow.,3.2
rest_343,Steakhouse,Suburb,American,$$,Excellent quality and atmosphere. Will definitely come back.,5.6
rest_344,Vegan Delight,Suburb,Coffee,$,Average experience. Food was fine but not amazing.,3.5
rest_345,BBQ Joint,Mall,Coffee,$$,Disappointing experience. Food was cold and service was slow.,2.1
rest_346,Taco Truck,University,American,$$$$,Not worth the money. Poor quality and bad service.,1.2
rest_347,BBQ Joint,Beach,American,$$,Worst restaurant experience ever. Avoid this place.,0.8
rest_348,Vegan Delight,Beach,Mexican,$,Average experience. Food was fine but not amazing.,4.2
rest_349,Fine Dining,Suburb,BBQ,$$$$,"Nice place, food was okay. Nothing extraordinary.",3.3
rest_350,BBQ Joint,Suburb,Vegetarian,$$,Average experience. Food was fine but not amazing.,3.4
rest_351,Sushi Zen,Beach,Mexican,$$,Amazing food and great service! Highly recommend.,5.6
rest_352,Taco Truck,Mall,Coffee,$$$$,Disappointing experience. Food was cold and service was slow.,1.1
rest_353,Taco Truck,Downtown,Japanese,$$$$,Decent restaurant with reasonable prices.,3.9
rest_354,Vegan Delight,University,Vegetarian,$,Not worth the money. Poor quality and bad service.,2.3
rest_355,Coffee Corner,University,Japanese,$$$,Average experience. Food was fine but not amazing.,3.6
rest_356,Fine Dining,Downtown,Mexican,$,Outstanding experience. The food was delicious.,4.7
rest_357,Pizza Palace,Mall,Coffee,$$$,Excellent quality and atmosphere. Will definitely come back.,5.1
rest_358,Sushi Zen,Suburb,Japanese,$,Amazing food and great service! Highly recommend.,3.0
rest_359,Fine Dining,University,Vegetarian,$$,Terrible food and rude staff. Would not recommend.,0.9
rest_360,Pasta Place,Suburb,Japanese,$,Perfect place for dinner. Great ambiance and taste.,3.8
rest_361,Vegan Delight,University,Italian,$$$$,Worst restaurant experience ever. Avoid this place.,1.3
rest_362,Steakhouse,University,BBQ,$$$,Not worth the money. Poor quality and bad service.,1.7
rest_363,Coffee Corner,Suburb,Italian,$,Disappointing experience. Food was cold and service was slow.,1.6
rest_364,Taco Truck,Mall,Mexican,$$,Amazing food and great service! Highly recommend.,4.0
rest_365,Pasta Place,Suburb,Japanese,$$$$,Worst restaurant experience ever. Avoid this place.,1.0
rest_366,Pasta Place,Beach,American,$$,Worst restaurant experience ever. Avoid this place.,2.6
rest_367,Fine Dining,Suburb,Coffee,$$$,"Good food, decent service. Pretty average overall.",5.1
rest_368,BBQ Joint,Downtown,Japanese,$$$,Perfect place for dinner. Great ambiance and taste.,4.5
rest_369,Coffee Corner,Downtown,Italian,$$$$,Not worth the money. Poor quality and bad service.,1.4
rest_370,Steakhouse,Mall,Italian,$$$,"Good food, decent service. Pretty average overall.",3.2
rest_371,Burger House,Downtown,American,$,Not worth the money. Poor quality and bad service.,1.8
rest_372,Vegan Delight,Suburb,American,$$,Outstanding experience. The food was delicious.,4.8
rest_373,BBQ Joint,University,Japanese,$$,Outstanding experience. The food was delicious.,5.9
rest_374,Pizza Palace,Beach,Mexican,$$,Not worth the money. Poor quality and bad service.,2.5
rest_375,Taco Truck,University,Vegetarian,$$$,Perfect place for dinner. Great ambiance and taste.,4.4
rest_376,Steakhouse,University,American,$,Disappointing experience. Food was cold and service was slow.,1.0
rest_377,Pizza Palace,Suburb,Mexican,$$$,Worst restaurant experience ever. Avoid this place.,1.1
rest_378,Pasta Place,Downtown,Japanese,$$,Disappointing experience. Food was cold and service was slow.,0.5
rest_379,Vegan Delight,University,Coffee,$,Disappointing experience. Food was cold and service was slow.,2.3
rest_380,BBQ Joint,Suburb,American,$$$$,Average experience. Food was fine but not amazing.,4.0
rest_381,Sushi Zen,Mall,American,$$$,Amazing food and great service! Highly recommend.,4.4
rest_382,Pizza Palace,Beach,Mexican,$$$$,Worst restaurant experience ever. Avoid this place.,1.2
rest_383,Pizza Palace,Beach,BBQ,$,"Good food, decent service. Pretty average overall.",4.2
rest_384,Burger House,University,Mexican,$$,Outstanding experience. The food was delicious.,5.5
rest_385,Vegan Delight,University,American,$$,Disappointing experience. Food was cold and service was slow.,2.6
rest_386,Sushi Zen,Beach,Mexican,$,Not worth the money. Poor quality and bad service.,3.1
rest_387,Vegan Delight,Mall,American,$$$,"Good food, decent service. Pretty average overall.",3.8
rest_388,Fine Dining,Suburb,Vegetarian,$$$,Excellent quality and atmosphere. Will definitely come back.,4.8
rest_389,BBQ Joint,Suburb,Vegetarian,$,Worst restaurant experience ever. Avoid this place.,1.5
rest_390,Burger House,Downtown,Japanese,$$$,Terrible food and rude staff. Would not recommend.,2.4
rest_391,Coffee Corner,Downtown,Coffee,$$$$,Terrible food and rude staff. Would not recommend.,3.6
rest_392,Sushi Zen,Downtown,Mexican,$,"Nice place, food was okay. Nothing extraordinary.",3.2
rest_393,Taco Truck,University,Italian,$$$$,Worst restaurant experience ever. Avoid this place.,1.5
rest_394,Sushi Zen,University,American,$,Terrible food and rude staff. Would not recommend.,2.4
rest_395,Taco Truck,University,Italian,$$$,Perfect place for dinner. Great ambiance and taste.,3.6
rest_396,Burger House,Mall,Italian,$$,Decent restaurant with reasonable prices.,3.5
rest_397,Coffee Corner,University,Coffee,$$$$,Terrible food and rude staff. Would not recommend.,0.9
rest_398,Taco Truck,Downtown,Italian,$$$$,"Nice place, food was okay. Nothing extraordinary.",4.2
rest_399,Taco Truck,Beach,BBQ,$$,Decent restaurant with reasonable prices.,4.3
rest_400,Pasta Place,Downtown,Mexican,$$$,Excellent quality and atmosphere. Will definitely come back.,4.3
rest_401,Taco Truck,Downtown,Vegetarian,$,Worst restaurant experience ever. Avoid this place.,0.9
rest_402,Taco Truck,Downtown,Vegetarian,$$$,Disappointing experience. Food was cold and service was slow.,1.8
rest_403,Taco Truck,Mall,Mexican,$$$$,Amazing food and great service! Highly recommend.,4.0
rest_404,Coffee Corner,Downtown,BBQ,$$$,Disappointing experience. Food was cold and service was slow.,1.1
rest_405,Sushi Zen,Mall,Vegetarian,$$,"Good food, decent service. Pretty average overall.",3.7
rest_406,Fine Dining,University,Coffee,$$$,Disappointing experience. Food was cold and service was slow.,3.4
rest_407,BBQ Joint,Downtown,Coffee,$$$,Worst restaurant experience ever. Avoid this place.,3.0
rest_408,Coffee Corner,University,Vegetarian,$$$,Terrible food and rude staff. Would not recommend.,1.5
rest_409,BBQ Joint,Beach,Japanese,$$,"Good food, decent service. Pretty average overall.",3.8
rest_410,Sushi Zen,University,BBQ,$$$,Worst restaurant experience ever. Avoid this place.,1.4
rest_411,Coffee Corner,University,American,$$$$,Decent restaurant with reasonable prices.,2.2
rest_412,Vegan Delight,Downtown,BBQ,$$,Disappointing experience. Food was cold and service was slow.,1.7
rest_413,Sushi Zen,University,American,$,Disappointing experience. Food was cold and service was slow.,2.9
rest_414,Pizza Palace,Mall,Vegetarian,$$$,Worst restaurant experience ever. Avoid this place.,2.8
rest_415,Coffee Corner,Downtown,Vegetarian,$,Terrible food and rude staff. Would not recommend.,1.1
rest_416,Taco Truck,University,Italian,$$,Disappointing experience. Food was cold and service was slow.,3.1
rest_417,Coffee Corner,Downtown,Italian,$$$$,Disappointing experience. Food was cold and service was slow.,2.7
rest_418,Pizza Palace,Beach,Japanese,$$$,"Good food, decent service. Pretty average overall.",3.0
rest_419,Pizza Palace,University,Japanese,$$$$,Amazing food and great service! Highly recommend.,4.2
rest_420,Fine Dining,Beach,Mexican,$,Disappointing experience. Food was cold and service was slow.,2.6
rest_421,Pasta Place,Beach,BBQ,$$$,Worst restaurant experience ever. Avoid this place.,1.4
rest_422,Burger House,Suburb,American,$$$$,Terrible food and rude staff. Would not recommend.,2.2
rest_423,BBQ Joint,University,Italian,$,Terrible food and rude staff. Would not recommend.,2.8
rest_424,Vegan Delight,Suburb,BBQ,$,"Nice place, food was okay. Nothing extraordinary.",3.8
rest_425,Burger House,Mall,Vegetarian,$,Average experience. Food was fine but not amazing.,3.9
rest_426,Sushi Zen,University,Vegetarian,$$$,"Good food, decent service. Pretty average overall.",4.0
rest_427,BBQ Joint,Suburb,Italian,$,Terrible food and rude staff. Would not recommend.,2.3
rest_428,Pizza Palace,Beach,BBQ,$$,Excellent quality and atmosphere. Will definitely come back.,3.7
rest_429,Pasta Place,Downtown,Vegetarian,$$$$,Terrible food and rude staff. Would not recommend.,2.9
rest_430,Burger House,University,Japanese,$,Disappointing experience. Food was cold and service was slow.,2.2
rest_431,Burger House,Mall,Japanese,$$$$,"Good food, decent service. Pretty average overall.",3.8
rest_432,Pasta Place,Mall,American,$$$,Average experience. Food was fine but not amazing.,3.7
rest_433,Burger House,University,Coffee,$$$,Worst restaurant experience ever. Avoid this place.,0.4
rest_434,Pizza Palace,Downtown,BBQ,$$$$,Not worth the money. Poor quality and bad service.,3.0
rest_435,Pizza Palace,Downtown,Vegetarian,$$$$,"Nice place, food was okay. Nothing extraordinary.",4.1
rest_436,Taco Truck,University,Vegetarian,$,Disappointing experience. Food was cold and service was slow.,1.4
rest_437,BBQ Joint,Mall,Japanese,$$$,Not worth the money. Poor quality and bad service.,1.0
rest_438,Coffee Corner,Mall,Japanese,$$,Not worth the money. Poor quality and bad service.,2.5
rest_439,Steakhouse,Beach,American,$,Worst restaurant experience ever. Avoid this place.,3.3
rest_440,Fine Dining,Mall,BBQ,$$,Average experience. Food was fine but not amazing.,3.0
rest_441,Taco Truck,Downtown,Coffee,$$$$,Worst restaurant experience ever. Avoid this place.,2.4
rest_442,Fine Dining,Beach,Italian,$,"Good food, decent service. Pretty average overall.",3.4
rest_443,Sushi Zen,Mall,American,$$,Terrible food and rude staff. Would not recommend.,2.3
rest_444,Steakhouse,Downtown,Coffee,$$,"Good food, decent service. Pretty average overall.",3.7
rest_445,Sushi Zen,Downtown,Mexican,$$$,Terrible food and rude staff. Would not recommend.,1.8
rest_446,Burger House,Mall,Mexican,$$$,Outstanding experience. The food was delicious.,4.3
rest_447,Vegan Delight,Suburb,Japanese,$,Average experience. Food was fine but not amazing.,4.4
rest_448,Fine Dining,Downtown,Coffee,$$$$,Outstanding experience. The food was delicious.,4.8
rest_449,Coffee Corner,Beach,Vegetarian,$$$,"Good food, decent service. Pretty average overall.",4.1
rest_450,Pizza Palace,University,Italian,$$,Not worth the money. Poor quality and bad service.,1.1
rest_451,Taco Truck,Suburb,Mexican,$$,"Nice place, food was okay. Nothing extraordinary.",2.5
rest_452,BBQ Joint,Mall,Japanese,$$$$,Not worth the money. Poor quality and bad service.,3.2
rest_453,Burger House,University,Japanese,$$$,Perfect place for dinner. Great ambiance and taste.,4.2
rest_454,Pasta Place,Beach,Japanese,$$$$,Perfect place for dinner. Great ambiance and taste.,4.9
rest_455,Pizza Palace,Downtown,Japanese,$$$,Outstanding experience. The food was delicious.,5.1
rest_456,Fine Dining,Beach,BBQ,$$,Terrible food and rude staff. Would not recommend.,1.9
rest_457,Coffee Corner,Mall,Japanese,$$,Average experience. Food was fine but not amazing.,2.9
rest_458,Fine Dining,University,American,$,Worst restaurant experience ever. Avoid this place.,2.8
rest_459,Sushi Zen,Mall,American,$$$$,Perfect place for dinner. Great ambiance and taste.,5.0
rest_460,Pasta Place,Mall,Italian,$$$$,Amazing food and great service! Highly recommend.,4.4
rest_461,Sushi Zen,Suburb,BBQ,$$$$,Not worth the money. Poor quality and bad service.,2.7
rest_462,Taco Truck,Mall,Japanese,$$$$,Worst restaurant experience ever. Avoid this place.,2.3
rest_463,Sushi Zen,Mall,Vegetarian,$$$$,"Good food, decent service. Pretty average overall.",4.1
rest_464,Pasta Place,Suburb,American,$$$$,Average experience. Food was fine but not amazing.,4.1
rest_465,BBQ Joint,University,American,$$$,Terrible food and rude staff. Would not recommend.,2.2
rest_466,BBQ Joint,Mall,Vegetarian,$,Decent restaurant with reasonable prices.,3.7
rest_467,Fine Dining,Beach,Coffee,$$$,Disappointing experience. Food was cold and service was slow.,1.8
rest_468,Vegan Delight,Downtown,BBQ,$$$,Excellent quality and atmosphere. Will definitely come back.,5.4
rest_469,Taco Truck,University,American,$$,Not worth the money. Poor quality and bad service.,3.5
rest_470,Taco Truck,Beach,BBQ,$$,Average experience. Food was fine but not amazing.,3.4
rest_471,Burger House,University,BBQ,$$$,Not worth the money. Poor quality and bad service.,1.9
rest_472,BBQ Joint,Suburb,BBQ,$$$,Disappointing experience. Food was cold and service was slow.,1.8
rest_473,Coffee Corner,Downtown,BBQ,$$$$,Amazing food and great service! Highly recommend.,4.4
rest_474,Coffee Corner,Beach,Mexican,$,Worst restaurant experience ever. Avoid this place.,1.2
rest_475,Sushi Zen,Downtown,Japanese,$$,Worst restaurant experience ever. Avoid this place.,1.9
rest_476,Burger House,Mall,Coffee,$$$,Perfect place for dinner. Great ambiance and taste.,4.7
rest_477,Pizza Palace,Suburb,BBQ,$$,Average experience. Food was fine but not amazing.,3.5
rest_478,Vegan Delight,Suburb,BBQ,$$$,Terrible food and rude staff. Would not recommend.,2.1
rest_479,Pizza Palace,University,BBQ,$,Disappointing experience. Food was cold and service was slow.,2.2
rest_480,Taco Truck,Mall,Japanese,$$$$,Amazing food and great service! Highly recommend.,5.2
rest_481,Vegan Delight,Mall,BBQ,$$$$,Not worth the money. Poor quality and bad service.,1.8
rest_482,Sushi Zen,University,Italian,$$$$,Amazing food and great service! Highly recommend.,5.1
rest_483,Burger House,Downtown,Italian,$$,Worst restaurant experience ever. Avoid this place.,2.7
rest_484,Coffee Corner,Downtown,Mexican,$,Amazing food and great service! Highly recommend.,3.6
rest_485,Pasta Place,University,American,$$$,Worst restaurant experience ever. Avoid this place.,2.1
rest_486,Fine Dining,University,Vegetarian,$$,"Good food, decent service. Pretty average overall.",2.9
rest_487,Vegan Delight,Downtown,Vegetarian,$$,Average experience. Food was fine but not amazing.,2.4
rest_488,Fine Dining,Suburb,Vegetarian,$,Worst restaurant experience ever. Avoid this place.,2.8
rest_489,Steakhouse,Mall,Italian,$$$,Disappointing experience. Food was cold and service was slow.,3.0
rest_490,Coffee Corner,University,Coffee,$$$,Excellent quality and atmosphere. Will definitely come back.,5.5
rest_491,Taco Truck,University,BBQ,$,"Nice place, food was okay. Nothing extraordinary.",3.2
rest_492,Coffee Corner,Beach,American,$$$,Disappointing experience. Food was cold and service was slow.,2.4
rest_493,Fine Dining,Downtown,Italian,$$$,Average experience. Food was fine but not amazing.,2.8
rest_494,Vegan Delight,University,Japanese,$,Decent restaurant with reasonable prices.,3.8
rest_495,BBQ Joint,Downtown,BBQ,$,Disappointing experience. Food was cold and service was slow.,2.5
rest_496,Coffee Corner,Mall,Mexican,$$$$,Disappointing experience. Food was cold and service was slow.,1.3
rest_497,Pasta Place,University,American,$$$$,Amazing food and great service! Highly recommend.,5.1
